/home/ubuntu/desktop/learning3d/asm3/main.py:356: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="./configs", config_name="sphere")
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Loading dataset lego, image size=[128, 128] ...
Epoch: 0115, Loss: 0.145031: : 32it [00:03, 10.01it/s]
Epoch: 0115, Loss: 0.145031: : 34it [00:03,  9.90it/s]
Epoch: 0115, Loss: 0.038268: : 34it [00:03,  9.90it/s]
Epoch: 0115, Loss: 0.038268: : 34it [00:03,  9.90it/s]
Epoch: 0115, Loss: 0.038268: : 35it [00:03,  9.90it/s]
Epoch: 0115, Loss: 0.084181: : 35it [00:03,  9.90it/s]
Epoch: 0115, Loss: 0.084181: : 35it [00:03,  9.90it/s]
Epoch: 0115, Loss: 0.138277: : 35it [00:03,  9.90it/s]
Epoch: 0115, Loss: 0.138277: : 35it [00:03,  9.90it/s]
Epoch: 0115, Loss: 0.138277: : 37it [00:03,  9.99it/s]
Epoch: 0115, Loss: 0.127724: : 37it [00:03,  9.99it/s]
Epoch: 0115, Loss: 0.127724: : 37it [00:03,  9.99it/s]
Epoch: 0115, Loss: 0.097750: : 37it [00:03,  9.99it/s]
Epoch: 0115, Loss: 0.097750: : 37it [00:03,  9.99it/s]
Epoch: 0115, Loss: 0.097750: : 39it [00:03,  9.76it/s]
Epoch: 0115, Loss: 0.078023: : 39it [00:03,  9.76it/s]
Epoch: 0115, Loss: 0.078023: : 39it [00:03,  9.76it/s]
Epoch: 0115, Loss: 0.078023: : 40it [00:03,  9.53it/s]
Epoch: 0115, Loss: 0.106959: : 40it [00:04,  9.53it/s]
Epoch: 0115, Loss: 0.106959: : 40it [00:04,  9.53it/s]
Epoch: 0115, Loss: 0.106959: : 41it [00:04,  9.26it/s]
Epoch: 0115, Loss: 0.148089: : 41it [00:04,  9.26it/s]
Epoch: 0115, Loss: 0.148089: : 41it [00:04,  9.26it/s]
Epoch: 0115, Loss: 0.096625: : 41it [00:04,  9.26it/s]
Epoch: 0115, Loss: 0.096625: : 41it [00:04,  9.26it/s]
Epoch: 0115, Loss: 0.096625: : 43it [00:04,  9.64it/s]
Epoch: 0115, Loss: 0.025700: : 43it [00:04,  9.64it/s]
Epoch: 0115, Loss: 0.025700: : 43it [00:04,  9.64it/s]
Epoch: 0115, Loss: 0.025700: : 44it [00:04,  9.69it/s]
Epoch: 0115, Loss: 0.126004: : 44it [00:04,  9.69it/s]
Epoch: 0115, Loss: 0.126004: : 44it [00:04,  9.69it/s]
Epoch: 0115, Loss: 0.126004: : 45it [00:04,  9.71it/s]
Epoch: 0115, Loss: 0.103927: : 45it [00:04,  9.71it/s]
Epoch: 0115, Loss: 0.103927: : 45it [00:04,  9.71it/s]
Epoch: 0115, Loss: 0.103927: : 46it [00:04,  9.74it/s]
Epoch: 0115, Loss: 0.141682: : 46it [00:04,  9.74it/s]
Epoch: 0115, Loss: 0.141682: : 46it [00:04,  9.74it/s]
Epoch: 0115, Loss: 0.141682: : 47it [00:04,  9.78it/s]
Epoch: 0115, Loss: 0.051181: : 47it [00:04,  9.78it/s]
Epoch: 0115, Loss: 0.051181: : 47it [00:04,  9.78it/s]
Epoch: 0115, Loss: 0.051181: : 48it [00:04,  9.39it/s]
Epoch: 0115, Loss: 0.080343: : 48it [00:04,  9.39it/s]
Epoch: 0115, Loss: 0.080343: : 48it [00:04,  9.39it/s]
Epoch: 0115, Loss: 0.108601: : 48it [00:04,  9.39it/s]
Epoch: 0115, Loss: 0.108601: : 48it [00:04,  9.39it/s]
Epoch: 0115, Loss: 0.108601: : 50it [00:04,  9.76it/s]
Epoch: 0115, Loss: 0.057082: : 50it [00:05,  9.76it/s]
Epoch: 0115, Loss: 0.057082: : 50it [00:05,  9.76it/s]
Epoch: 0115, Loss: 0.058124: : 50it [00:05,  9.76it/s]
Epoch: 0115, Loss: 0.058124: : 50it [00:05,  9.76it/s]
Epoch: 0115, Loss: 0.058124: : 52it [00:05, 10.06it/s]
Epoch: 0115, Loss: 0.071445: : 52it [00:05, 10.06it/s]
Epoch: 0115, Loss: 0.071445: : 52it [00:05, 10.06it/s]
Epoch: 0115, Loss: 0.152773: : 52it [00:05, 10.06it/s]
Epoch: 0115, Loss: 0.152773: : 52it [00:05, 10.06it/s]
Epoch: 0115, Loss: 0.152773: : 54it [00:05, 10.12it/s]
Epoch: 0115, Loss: 0.084559: : 54it [00:05, 10.12it/s]
Epoch: 0115, Loss: 0.084559: : 54it [00:05, 10.12it/s]
Epoch: 0115, Loss: 0.036126: : 54it [00:05, 10.12it/s]
Epoch: 0115, Loss: 0.036126: : 54it [00:05, 10.12it/s]
Epoch: 0115, Loss: 0.036126: : 56it [00:05,  9.99it/s]
Epoch: 0115, Loss: 0.103911: : 56it [00:05,  9.99it/s]
Epoch: 0115, Loss: 0.103911: : 56it [00:05,  9.99it/s]
Epoch: 0115, Loss: 0.153112: : 56it [00:05,  9.99it/s]
Epoch: 0115, Loss: 0.153112: : 56it [00:05,  9.99it/s]
Epoch: 0115, Loss: 0.153112: : 58it [00:05, 10.07it/s]
Epoch: 0115, Loss: 0.152069: : 58it [00:05, 10.07it/s]
Epoch: 0115, Loss: 0.152069: : 58it [00:05, 10.07it/s]
Epoch: 0115, Loss: 0.078899: : 58it [00:05, 10.07it/s]
Epoch: 0115, Loss: 0.078899: : 58it [00:05, 10.07it/s]
Epoch: 0115, Loss: 0.078899: : 60it [00:05,  9.87it/s]
Epoch: 0115, Loss: 0.047621: : 60it [00:06,  9.87it/s]
Epoch: 0115, Loss: 0.047621: : 60it [00:06,  9.87it/s]
Epoch: 0115, Loss: 0.047621: : 61it [00:06,  9.87it/s]
Epoch: 0115, Loss: 0.084956: : 61it [00:06,  9.87it/s]
Epoch: 0115, Loss: 0.084956: : 61it [00:06,  9.87it/s]
Epoch: 0115, Loss: 0.084956: : 62it [00:06,  9.88it/s]
Epoch: 0115, Loss: 0.055660: : 62it [00:06,  9.88it/s]
Epoch: 0115, Loss: 0.055660: : 62it [00:06,  9.88it/s]
Epoch: 0115, Loss: 0.111432: : 62it [00:06,  9.88it/s]
Epoch: 0115, Loss: 0.111432: : 62it [00:06,  9.88it/s]
Epoch: 0115, Loss: 0.111432: : 64it [00:06, 10.11it/s]
Epoch: 0115, Loss: 0.090254: : 64it [00:06, 10.11it/s]
Epoch: 0115, Loss: 0.090254: : 64it [00:06, 10.11it/s]
Epoch: 0115, Loss: 0.026266: : 64it [00:06, 10.11it/s]
Epoch: 0115, Loss: 0.026266: : 64it [00:06, 10.11it/s]
Epoch: 0115, Loss: 0.026266: : 66it [00:06, 10.20it/s]
Epoch: 0115, Loss: 0.128397: : 66it [00:06, 10.20it/s]
Epoch: 0115, Loss: 0.128397: : 66it [00:06, 10.20it/s]
Epoch: 0115, Loss: 0.081618: : 66it [00:06, 10.20it/s]
Epoch: 0115, Loss: 0.081618: : 66it [00:06, 10.20it/s]
Epoch: 0115, Loss: 0.081618: : 68it [00:06, 10.00it/s]
Epoch: 0115, Loss: 0.082096: : 68it [00:06, 10.00it/s]
Epoch: 0115, Loss: 0.082096: : 68it [00:06, 10.00it/s]
Epoch: 0115, Loss: 0.126630: : 68it [00:06, 10.00it/s]
Epoch: 0115, Loss: 0.126630: : 68it [00:06, 10.00it/s]
Epoch: 0115, Loss: 0.126630: : 70it [00:06, 10.04it/s]
Epoch: 0115, Loss: 0.071208: : 70it [00:07, 10.04it/s]
Epoch: 0115, Loss: 0.071208: : 70it [00:07, 10.04it/s]
Epoch: 0115, Loss: 0.060024: : 70it [00:07, 10.04it/s]
Epoch: 0115, Loss: 0.060024: : 70it [00:07, 10.04it/s]
Epoch: 0115, Loss: 0.060024: : 72it [00:07, 10.16it/s]
Epoch: 0115, Loss: 0.116302: : 72it [00:07, 10.16it/s]
Epoch: 0115, Loss: 0.116302: : 72it [00:07, 10.16it/s]
Epoch: 0115, Loss: 0.141484: : 72it [00:07, 10.16it/s]
Epoch: 0115, Loss: 0.141484: : 72it [00:07, 10.16it/s]
Epoch: 0115, Loss: 0.141484: : 74it [00:07, 10.38it/s]
Epoch: 0115, Loss: 0.078606: : 74it [00:07, 10.38it/s]
Epoch: 0115, Loss: 0.078606: : 74it [00:07, 10.38it/s]
Epoch: 0115, Loss: 0.039977: : 74it [00:07, 10.38it/s]
Epoch: 0115, Loss: 0.039977: : 74it [00:07, 10.38it/s]
Epoch: 0115, Loss: 0.039977: : 76it [00:07, 10.34it/s]
Epoch: 0115, Loss: 0.030481: : 76it [00:07, 10.34it/s]
Epoch: 0115, Loss: 0.030481: : 76it [00:07, 10.34it/s]
Epoch: 0115, Loss: 0.147958: : 76it [00:07, 10.34it/s]
Epoch: 0115, Loss: 0.147958: : 76it [00:07, 10.34it/s]
Epoch: 0115, Loss: 0.147958: : 78it [00:07, 10.26it/s]
Epoch: 0115, Loss: 0.055259: : 78it [00:07, 10.26it/s]
Epoch: 0115, Loss: 0.055259: : 78it [00:07, 10.26it/s]
Epoch: 0115, Loss: 0.116990: : 78it [00:07, 10.26it/s]
Epoch: 0115, Loss: 0.116990: : 78it [00:07, 10.26it/s]
Epoch: 0115, Loss: 0.116990: : 80it [00:07, 10.09it/s]
Epoch: 0115, Loss: 0.113365: : 80it [00:08, 10.09it/s]
Epoch: 0115, Loss: 0.113365: : 80it [00:08, 10.09it/s]
Epoch: 0115, Loss: 0.093717: : 80it [00:08, 10.09it/s]
Epoch: 0115, Loss: 0.093717: : 80it [00:08, 10.09it/s]
Epoch: 0115, Loss: 0.093717: : 82it [00:08, 10.04it/s]
Epoch: 0115, Loss: 0.132433: : 82it [00:08, 10.04it/s]
Epoch: 0115, Loss: 0.132433: : 82it [00:08, 10.04it/s]
Epoch: 0115, Loss: 0.080430: : 82it [00:08, 10.04it/s]
Epoch: 0115, Loss: 0.080430: : 82it [00:08, 10.04it/s]
Epoch: 0115, Loss: 0.080430: : 84it [00:08, 10.08it/s]
Epoch: 0115, Loss: 0.136290: : 84it [00:08, 10.08it/s]
Epoch: 0115, Loss: 0.136290: : 84it [00:08, 10.08it/s]
Epoch: 0115, Loss: 0.097396: : 84it [00:08, 10.08it/s]
Epoch: 0115, Loss: 0.097396: : 84it [00:08, 10.08it/s]
Epoch: 0115, Loss: 0.097396: : 86it [00:08, 10.18it/s]
Epoch: 0115, Loss: 0.032784: : 86it [00:08, 10.18it/s]
Epoch: 0115, Loss: 0.032784: : 86it [00:08, 10.18it/s]
Epoch: 0115, Loss: 0.068649: : 86it [00:08, 10.18it/s]
Epoch: 0115, Loss: 0.068649: : 86it [00:08, 10.18it/s]
Epoch: 0115, Loss: 0.068649: : 88it [00:08, 10.35it/s]
Epoch: 0115, Loss: 0.090079: : 88it [00:08, 10.35it/s]
Epoch: 0115, Loss: 0.090079: : 88it [00:08, 10.35it/s]
Epoch: 0115, Loss: 0.026429: : 88it [00:08, 10.35it/s]
Epoch: 0115, Loss: 0.026429: : 88it [00:08, 10.35it/s]
Epoch: 0115, Loss: 0.026429: : 90it [00:08, 10.36it/s]
Epoch: 0115, Loss: 0.068065: : 90it [00:09, 10.36it/s]
Epoch: 0115, Loss: 0.068065: : 90it [00:09, 10.36it/s]
Epoch: 0115, Loss: 0.084970: : 90it [00:09, 10.36it/s]
Epoch: 0115, Loss: 0.084970: : 90it [00:09, 10.36it/s]
Epoch: 0115, Loss: 0.084970: : 92it [00:09, 10.27it/s]
Epoch: 0115, Loss: 0.096218: : 92it [00:09, 10.27it/s]
Epoch: 0115, Loss: 0.096218: : 92it [00:09, 10.27it/s]
Epoch: 0115, Loss: 0.110178: : 92it [00:09, 10.27it/s]
Epoch: 0115, Loss: 0.110178: : 92it [00:09, 10.27it/s]
Epoch: 0115, Loss: 0.110178: : 94it [00:09, 10.29it/s]
Epoch: 0115, Loss: 0.066690: : 94it [00:09, 10.29it/s]
Epoch: 0115, Loss: 0.066690: : 94it [00:09, 10.29it/s]
Epoch: 0115, Loss: 0.079789: : 94it [00:09, 10.29it/s]
Epoch: 0115, Loss: 0.079789: : 94it [00:09, 10.29it/s]
Epoch: 0115, Loss: 0.079789: : 96it [00:09, 10.37it/s]
Epoch: 0115, Loss: 0.087101: : 96it [00:09, 10.37it/s]
Epoch: 0115, Loss: 0.087101: : 96it [00:09, 10.37it/s]
Epoch: 0115, Loss: 0.053186: : 96it [00:09, 10.37it/s]
Epoch: 0115, Loss: 0.053186: : 96it [00:09, 10.37it/s]
Epoch: 0115, Loss: 0.053186: : 98it [00:09, 10.35it/s]
Epoch: 0115, Loss: 0.037265: : 98it [00:09, 10.35it/s]
Epoch: 0115, Loss: 0.037265: : 98it [00:09, 10.35it/s]
Epoch: 0115, Loss: 0.043401: : 98it [00:09, 10.35it/s]
Epoch: 0115, Loss: 0.043401: : 98it [00:09, 10.35it/s]
Epoch: 0115, Loss: 0.043401: : 100it [00:09, 10.39it/s]
Epoch: 0115, Loss: 0.043401: : 100it [00:09, 10.11it/s]

0it [00:00, ?it/s]
Epoch: 0116, Loss: 0.086332: : 0it [00:00, ?it/s]
Epoch: 0116, Loss: 0.086332: : 0it [00:00, ?it/s]
Epoch: 0116, Loss: 0.135313: : 0it [00:00, ?it/s]
Epoch: 0116, Loss: 0.135313: : 0it [00:00, ?it/s]
Epoch: 0116, Loss: 0.135313: : 2it [00:00, 10.38it/s]
Epoch: 0116, Loss: 0.126619: : 2it [00:00, 10.38it/s]
Epoch: 0116, Loss: 0.126619: : 2it [00:00, 10.38it/s]
Epoch: 0116, Loss: 0.144117: : 2it [00:00, 10.38it/s]
Epoch: 0116, Loss: 0.144117: : 2it [00:00, 10.38it/s]
Epoch: 0116, Loss: 0.144117: : 4it [00:00, 10.31it/s]
Epoch: 0116, Loss: 0.115543: : 4it [00:00, 10.31it/s]
Epoch: 0116, Loss: 0.115543: : 4it [00:00, 10.31it/s]
Epoch: 0116, Loss: 0.080151: : 4it [00:00, 10.31it/s]
Epoch: 0116, Loss: 0.080151: : 4it [00:00, 10.31it/s]
Epoch: 0116, Loss: 0.080151: : 6it [00:00, 10.39it/s]
Epoch: 0116, Loss: 0.085571: : 6it [00:00, 10.39it/s]
Epoch: 0116, Loss: 0.085571: : 6it [00:00, 10.39it/s]
Epoch: 0116, Loss: 0.088738: : 6it [00:00, 10.39it/s]
Epoch: 0116, Loss: 0.088738: : 6it [00:00, 10.39it/s]
Epoch: 0116, Loss: 0.088738: : 8it [00:00, 10.48it/s]
Epoch: 0116, Loss: 0.054857: : 8it [00:00, 10.48it/s]
Epoch: 0116, Loss: 0.054857: : 8it [00:00, 10.48it/s]
Epoch: 0116, Loss: 0.134339: : 8it [00:00, 10.48it/s]
Epoch: 0116, Loss: 0.134339: : 8it [00:00, 10.48it/s]
Epoch: 0116, Loss: 0.134339: : 10it [00:00, 10.66it/s]
Epoch: 0116, Loss: 0.030659: : 10it [00:01, 10.66it/s]
Epoch: 0116, Loss: 0.030659: : 10it [00:01, 10.66it/s]
Epoch: 0116, Loss: 0.107005: : 10it [00:01, 10.66it/s]
Epoch: 0116, Loss: 0.107005: : 10it [00:01, 10.66it/s]
Epoch: 0116, Loss: 0.107005: : 12it [00:01, 10.55it/s]
Epoch: 0116, Loss: 0.115096: : 12it [00:01, 10.55it/s]
Epoch: 0116, Loss: 0.115096: : 12it [00:01, 10.55it/s]
Epoch: 0116, Loss: 0.052978: : 12it [00:01, 10.55it/s]
Epoch: 0116, Loss: 0.052978: : 12it [00:01, 10.55it/s]
Epoch: 0116, Loss: 0.052978: : 14it [00:01, 10.48it/s]
Epoch: 0116, Loss: 0.112571: : 14it [00:01, 10.48it/s]
Epoch: 0116, Loss: 0.112571: : 14it [00:01, 10.48it/s]
Epoch: 0116, Loss: 0.033076: : 14it [00:01, 10.48it/s]
Epoch: 0116, Loss: 0.033076: : 14it [00:01, 10.48it/s]
Epoch: 0116, Loss: 0.033076: : 16it [00:01, 10.44it/s]
Epoch: 0116, Loss: 0.137639: : 16it [00:01, 10.44it/s]
Epoch: 0116, Loss: 0.137639: : 16it [00:01, 10.44it/s]
Epoch: 0116, Loss: 0.179228: : 16it [00:01, 10.44it/s]
Epoch: 0116, Loss: 0.179228: : 16it [00:01, 10.44it/s]
Epoch: 0116, Loss: 0.179228: : 18it [00:01, 10.47it/s]
Epoch: 0116, Loss: 0.060429: : 18it [00:01, 10.47it/s]
Epoch: 0116, Loss: 0.060429: : 18it [00:01, 10.47it/s]
Epoch: 0116, Loss: 0.074993: : 18it [00:01, 10.47it/s]
Epoch: 0116, Loss: 0.074993: : 18it [00:01, 10.47it/s]
Epoch: 0116, Loss: 0.074993: : 20it [00:01, 10.61it/s]
Epoch: 0116, Loss: 0.118692: : 20it [00:01, 10.61it/s]
Epoch: 0116, Loss: 0.118692: : 20it [00:01, 10.61it/s]
Epoch: 0116, Loss: 0.103703: : 20it [00:02, 10.61it/s]
Epoch: 0116, Loss: 0.103703: : 20it [00:02, 10.61it/s]
Epoch: 0116, Loss: 0.103703: : 22it [00:02, 10.47it/s]
Epoch: 0116, Loss: 0.083379: : 22it [00:02, 10.47it/s]
Epoch: 0116, Loss: 0.083379: : 22it [00:02, 10.47it/s]
Epoch: 0116, Loss: 0.025848: : 22it [00:02, 10.47it/s]
Epoch: 0116, Loss: 0.025848: : 22it [00:02, 10.47it/s]
Epoch: 0116, Loss: 0.025848: : 24it [00:02, 10.30it/s]
Epoch: 0116, Loss: 0.110745: : 24it [00:02, 10.30it/s]
Epoch: 0116, Loss: 0.110745: : 24it [00:02, 10.30it/s]
Epoch: 0116, Loss: 0.048750: : 24it [00:02, 10.30it/s]
Epoch: 0116, Loss: 0.048750: : 24it [00:02, 10.30it/s]
Epoch: 0116, Loss: 0.048750: : 26it [00:02, 10.20it/s]
Epoch: 0116, Loss: 0.026391: : 26it [00:02, 10.20it/s]
Epoch: 0116, Loss: 0.026391: : 26it [00:02, 10.20it/s]
Epoch: 0116, Loss: 0.116184: : 26it [00:02, 10.20it/s]
Epoch: 0116, Loss: 0.116184: : 26it [00:02, 10.20it/s]
Epoch: 0116, Loss: 0.116184: : 28it [00:02, 10.19it/s]
Epoch: 0116, Loss: 0.034026: : 28it [00:02, 10.19it/s]
Epoch: 0116, Loss: 0.034026: : 28it [00:02, 10.19it/s]
Epoch: 0116, Loss: 0.081669: : 28it [00:02, 10.19it/s]
Epoch: 0116, Loss: 0.081669: : 28it [00:02, 10.19it/s]
Epoch: 0116, Loss: 0.081669: : 30it [00:02, 10.23it/s]
Epoch: 0116, Loss: 0.121559: : 30it [00:02, 10.23it/s]
Epoch: 0116, Loss: 0.121559: : 30it [00:02, 10.23it/s]
Epoch: 0116, Loss: 0.052457: : 30it [00:03, 10.23it/s]
Epoch: 0116, Loss: 0.052457: : 30it [00:03, 10.23it/s]
Epoch: 0116, Loss: 0.052457: : 32it [00:03, 10.30it/s]
Epoch: 0116, Loss: 0.025797: : 32it [00:03, 10.30it/s]
Epoch: 0116, Loss: 0.025797: : 32it [00:03, 10.30it/s]
Epoch: 0116, Loss: 0.133143: : 32it [00:03, 10.30it/s]
Epoch: 0116, Loss: 0.133143: : 32it [00:03, 10.30it/s]
Epoch: 0116, Loss: 0.133143: : 34it [00:03, 10.38it/s]
Epoch: 0116, Loss: 0.102821: : 34it [00:03, 10.38it/s]
Epoch: 0116, Loss: 0.102821: : 34it [00:03, 10.38it/s]
Epoch: 0116, Loss: 0.083654: : 34it [00:03, 10.38it/s]
Epoch: 0116, Loss: 0.083654: : 34it [00:03, 10.38it/s]
Epoch: 0116, Loss: 0.083654: : 36it [00:03, 10.42it/s]
Epoch: 0116, Loss: 0.079780: : 36it [00:03, 10.42it/s]
Epoch: 0116, Loss: 0.079780: : 36it [00:03, 10.42it/s]
Epoch: 0116, Loss: 0.024628: : 36it [00:03, 10.42it/s]
Epoch: 0116, Loss: 0.024628: : 36it [00:03, 10.42it/s]
Epoch: 0116, Loss: 0.024628: : 38it [00:03, 10.39it/s]
Epoch: 0116, Loss: 0.111173: : 38it [00:03, 10.39it/s]
Epoch: 0116, Loss: 0.111173: : 38it [00:03, 10.39it/s]
Epoch: 0116, Loss: 0.073119: : 38it [00:03, 10.39it/s]
Epoch: 0116, Loss: 0.073119: : 38it [00:03, 10.39it/s]
Epoch: 0116, Loss: 0.073119: : 40it [00:03, 10.42it/s]
Epoch: 0116, Loss: 0.116026: : 40it [00:03, 10.42it/s]
Epoch: 0116, Loss: 0.116026: : 40it [00:03, 10.42it/s]
Epoch: 0116, Loss: 0.056803: : 40it [00:04, 10.42it/s]
Epoch: 0116, Loss: 0.056803: : 40it [00:04, 10.42it/s]
Epoch: 0116, Loss: 0.056803: : 42it [00:04, 10.45it/s]
Epoch: 0116, Loss: 0.042044: : 42it [00:04, 10.45it/s]
Epoch: 0116, Loss: 0.042044: : 42it [00:04, 10.45it/s]
Epoch: 0116, Loss: 0.032830: : 42it [00:04, 10.45it/s]
Epoch: 0116, Loss: 0.032830: : 42it [00:04, 10.45it/s]
Epoch: 0116, Loss: 0.032830: : 44it [00:04, 10.34it/s]
Epoch: 0116, Loss: 0.078115: : 44it [00:04, 10.34it/s]
Epoch: 0116, Loss: 0.078115: : 44it [00:04, 10.34it/s]
Epoch: 0116, Loss: 0.086314: : 44it [00:04, 10.34it/s]
Epoch: 0116, Loss: 0.086314: : 44it [00:04, 10.34it/s]
Epoch: 0116, Loss: 0.086314: : 46it [00:04, 10.41it/s]
Epoch: 0116, Loss: 0.068707: : 46it [00:04, 10.41it/s]
Epoch: 0116, Loss: 0.068707: : 46it [00:04, 10.41it/s]
Epoch: 0116, Loss: 0.050223: : 46it [00:04, 10.41it/s]
Epoch: 0116, Loss: 0.050223: : 46it [00:04, 10.41it/s]
Epoch: 0116, Loss: 0.050223: : 48it [00:04, 10.48it/s]
Epoch: 0116, Loss: 0.052151: : 48it [00:04, 10.48it/s]
Epoch: 0116, Loss: 0.052151: : 48it [00:04, 10.48it/s]
Epoch: 0116, Loss: 0.081001: : 48it [00:04, 10.48it/s]
Epoch: 0116, Loss: 0.081001: : 48it [00:04, 10.48it/s]
Epoch: 0116, Loss: 0.081001: : 50it [00:04, 10.49it/s]
Epoch: 0116, Loss: 0.115094: : 50it [00:04, 10.49it/s]
Epoch: 0116, Loss: 0.115094: : 50it [00:04, 10.49it/s]
Epoch: 0116, Loss: 0.092267: : 50it [00:04, 10.49it/s]
Epoch: 0116, Loss: 0.092267: : 50it [00:04, 10.49it/s]
Epoch: 0116, Loss: 0.092267: : 52it [00:04, 10.52it/s]
Epoch: 0116, Loss: 0.030007: : 52it [00:05, 10.52it/s]
Epoch: 0116, Loss: 0.030007: : 52it [00:05, 10.52it/s]
Epoch: 0116, Loss: 0.119541: : 52it [00:05, 10.52it/s]
Epoch: 0116, Loss: 0.119541: : 52it [00:05, 10.52it/s]
Epoch: 0116, Loss: 0.119541: : 54it [00:05, 10.56it/s]
Epoch: 0116, Loss: 0.133827: : 54it [00:05, 10.56it/s]
Epoch: 0116, Loss: 0.133827: : 54it [00:05, 10.56it/s]
Epoch: 0116, Loss: 0.063907: : 54it [00:05, 10.56it/s]
Epoch: 0116, Loss: 0.063907: : 54it [00:05, 10.56it/s]
Epoch: 0116, Loss: 0.063907: : 56it [00:05, 10.57it/s]
Epoch: 0116, Loss: 0.042302: : 56it [00:05, 10.57it/s]
Epoch: 0116, Loss: 0.042302: : 56it [00:05, 10.57it/s]
Epoch: 0116, Loss: 0.090738: : 56it [00:05, 10.57it/s]
Epoch: 0116, Loss: 0.090738: : 56it [00:05, 10.57it/s]
Epoch: 0116, Loss: 0.090738: : 58it [00:05, 10.62it/s]
Epoch: 0116, Loss: 0.082524: : 58it [00:05, 10.62it/s]
Epoch: 0116, Loss: 0.082524: : 58it [00:05, 10.62it/s]
Epoch: 0116, Loss: 0.046728: : 58it [00:05, 10.62it/s]
Epoch: 0116, Loss: 0.046728: : 58it [00:05, 10.62it/s]
Epoch: 0116, Loss: 0.046728: : 60it [00:05, 10.63it/s]
Epoch: 0116, Loss: 0.103918: : 60it [00:05, 10.63it/s]
Epoch: 0116, Loss: 0.103918: : 60it [00:05, 10.63it/s]
Epoch: 0116, Loss: 0.035798: : 60it [00:05, 10.63it/s]
Epoch: 0116, Loss: 0.035798: : 60it [00:05, 10.63it/s]
Epoch: 0116, Loss: 0.035798: : 62it [00:05, 10.59it/s]
Epoch: 0116, Loss: 0.095532: : 62it [00:06, 10.59it/s]
Epoch: 0116, Loss: 0.095532: : 62it [00:06, 10.59it/s]
Epoch: 0116, Loss: 0.087672: : 62it [00:06, 10.59it/s]
Epoch: 0116, Loss: 0.087672: : 62it [00:06, 10.59it/s]
Epoch: 0116, Loss: 0.087672: : 64it [00:06, 10.44it/s]
Epoch: 0116, Loss: 0.063946: : 64it [00:06, 10.44it/s]
Epoch: 0116, Loss: 0.063946: : 64it [00:06, 10.44it/s]
Epoch: 0116, Loss: 0.111643: : 64it [00:06, 10.44it/s]
Epoch: 0116, Loss: 0.111643: : 64it [00:06, 10.44it/s]
Epoch: 0116, Loss: 0.111643: : 66it [00:06, 10.50it/s]
Epoch: 0116, Loss: 0.107569: : 66it [00:06, 10.50it/s]
Epoch: 0116, Loss: 0.107569: : 66it [00:06, 10.50it/s]
Epoch: 0116, Loss: 0.037356: : 66it [00:06, 10.50it/s]
Epoch: 0116, Loss: 0.037356: : 66it [00:06, 10.50it/s]
Epoch: 0116, Loss: 0.037356: : 68it [00:06, 10.53it/s]
Epoch: 0116, Loss: 0.130770: : 68it [00:06, 10.53it/s]
Epoch: 0116, Loss: 0.130770: : 68it [00:06, 10.53it/s]
Epoch: 0116, Loss: 0.079984: : 68it [00:06, 10.53it/s]
Epoch: 0116, Loss: 0.079984: : 68it [00:06, 10.53it/s]
Epoch: 0116, Loss: 0.079984: : 70it [00:06, 10.59it/s]
Epoch: 0116, Loss: 0.124976: : 70it [00:06, 10.59it/s]
Epoch: 0116, Loss: 0.124976: : 70it [00:06, 10.59it/s]
Epoch: 0116, Loss: 0.162349: : 70it [00:06, 10.59it/s]
Epoch: 0116, Loss: 0.162349: : 70it [00:06, 10.59it/s]
Epoch: 0116, Loss: 0.162349: : 72it [00:06, 10.58it/s]
Epoch: 0116, Loss: 0.091784: : 72it [00:06, 10.58it/s]
Epoch: 0116, Loss: 0.091784: : 72it [00:06, 10.58it/s]
Epoch: 0116, Loss: 0.095176: : 72it [00:07, 10.58it/s]
Epoch: 0116, Loss: 0.095176: : 72it [00:07, 10.58it/s]
Epoch: 0116, Loss: 0.095176: : 74it [00:07, 10.47it/s]
Epoch: 0116, Loss: 0.063113: : 74it [00:07, 10.47it/s]
Epoch: 0116, Loss: 0.063113: : 74it [00:07, 10.47it/s]
Epoch: 0116, Loss: 0.135591: : 74it [00:07, 10.47it/s]
Epoch: 0116, Loss: 0.135591: : 74it [00:07, 10.47it/s]
Epoch: 0116, Loss: 0.135591: : 76it [00:07, 10.51it/s]
Epoch: 0116, Loss: 0.152554: : 76it [00:07, 10.51it/s]
Epoch: 0116, Loss: 0.152554: : 76it [00:07, 10.51it/s]
Epoch: 0116, Loss: 0.094173: : 76it [00:07, 10.51it/s]
Epoch: 0116, Loss: 0.094173: : 76it [00:07, 10.51it/s]
